unique_opcodes,mainlength
35,291
36,511
34,180
27,131
36,266
27,310
39,2381
40,4071
15,60
35,291
25,177
36,877
35,291
41,4071
41,4421
34,180
33,20
35,291
39,2386
40,4071
36,892
14,28
33,20
24,100
34,314
45,1524
34,20
49,2827
35,291
41,4071
31,20
30,312
35,1698
33,20
50,2827
23,97
40,4071
46,2827
35,291
33,252
29,866
35,266
31,20
35,1325
46,2827
39,2602
34,180
29,445
34,2481
42,4071
27,131
31,654
35,762
36,266
41,4071
36,266
34,20
41,32
34,180
32,20
34,180
34,180
33,252
31,799
40,4071
23,5837
35,291
39,2478
27,67
40,601
33,20
31,20
34,180
39,2382
32,20
32,20
35,1306
41,4071
41,4071
47,2827
36,2117
32,20
34,180
28,216
35,752
40,2873
27,271
32,1549
35,291
35,291
34,180
35,20
36,266
40,4071
33,3329
36,266
34,180
50,7985
34,336
40,1183
36,266
42,4071
22,165
35,1307
39,3266
36,266
37,20
26,67
27,271
36,146
43,4071
31,20
27,129
51,2827
42,1575
40,4071
34,180
36,266
40,4071
36,2397
24,65
26,256
44,834
32,266
14,28
42,4071
31,20
38,4763
33,1385
35,291
42,4071
43,4071
41,4071
36,266
32,841
35,291
27,172
23,25
34,950
36,266
41,4071
36,1183
35,291
30,312
32,20
37,511
18,128
32,20
40,4071
40,4071
36,266
35,762
41,4071
36,266
40,4071
47,2827
42,4071
36,266
37,632
34,180
34,20
35,20
33,824
36,266
27,1294
34,180
34,511
34,180
24,65
33,20
35,291
36,762
31,332
33,511
41,4071
34,180
41,4071
41,4071
33,1255
34,180
37,498
31,20
34,1100
23,142
33,1510
32,20
36,1089
36,772
34,180
34,180
34,615
33,266
32,20
34,180
40,4071
29,93
41,4071
31,20
31,295
34,511
38,1573
28,216
25,177
40,991
42,4071
36,484
34,1448
35,291
34,154
41,4071
49,2827
34,484
32,20
32,1374
31,799
35,463
36,266
31,20
26,67
40,4071
36,266
33,20
34,180
32,786
34,180
32,1450
29,604
25,95
27,271
28,687
40,4071
19,98
34,180
32,759
28,794
31,20
34,791
34,180
31,20
40,4071
30,429
30,395
34,180
31,20
33,20
18,141
39,2430
48,2827
40,4071
36,266
45,2827
34,511
38,971
42,4071
34,180
26,67
31,395
33,1637
34,1795
36,1042
48,2827
34,180
40,4071
46,2827
36,266
34,180
36,266
36,963
35,291
34,20
16,38
34,180
36,266
41,4071
45,4071
30,395
30,619
29,335
35,291
18,61
31,20
40,4071
40,1577
38,1643
33,314
33,20
37,2071
34,815
31,20
34,180
34,20
41,4071
40,4071
35,291
37,1183
33,1303
22,68
30,417
32,471
26,256
44,4071
6,4
31,20
34,452
40,4071
34,180
30,312
45,2827
34,741
48,2827
33,20
31,20
43,4071
25,190
32,20
41,4071
27,131
34,180
42,4071
34,180
32,841
32,801
26,835
32,417
35,291
34,180
31,20
36,5790
35,291
45,2827
33,1245
30,417
40,4071
26,835
34,180
38,1214
31,20
39,1143
41,4071
14,28
34,180
42,2514
34,1212
35,291
35,1053
34,180
18,60
33,252
46,2827
43,4071
34,180
33,332
36,266
36,266
37,1183
36,266
36,266
34,180
41,4071
32,20
34,180
41,4071
34,180
35,291
34,180
41,4071
35,291
31,354
18,61
41,4071
36,1307
42,4071
32,500
33,20
31,20
42,4071
35,291
40,4071
37,1053
42,4071
34,180
31,642
34,180
13,18
34,2685
25,345
41,4071
37,277
22,25
36,266
34,395
36,266
40,4071
36,266
26,150
36,266
36,266
34,180
34,180
46,2827
32,2119
37,2549
26,835
30,417
26,835
33,20
36,20
29,410
32,20
36,417
45,2827
40,4071
34,180
36,266
34,180
35,838
16,42
34,20
37,3210
32,240
35,20
39,1733
43,4821
31,20
24,85
41,2376
47,2827
33,20
36,266
38,1864
27,271
36,829
26,269
32,252
34,1116
41,4071
41,4071
36,1058
31,655
31,20
31,20
26,256
34,20
35,1547
33,869
34,180
35,291
27,173
34,180
27,271
32,20
40,4071
34,180
35,291
27,131
35,873
42,4071
33,20
37,2084
33,20
24,66
45,4071
31,20
41,2718
41,4071
35,291
36,1699
42,4071
35,291
34,180
35,291
36,266
36,266
36,20
34,1112
35,291
37,511
16,38
34,180
35,291
31,20
36,266
41,2378
35,291
33,824
14,28
34,180
35,291
34,180
42,4071
35,1307
31,737
42,4071
33,20
35,291
36,266
41,4071
32,786
36,1307
35,291
35,291
34,180
32,332
34,815
34,180
40,3600
41,4071
34,180
27,1294
34,180
37,277
41,1382
45,2827
35,291
30,312
30,417
34,20
34,667
36,266
31,787
47,2827
36,266
36,266
34,180
41,4071
28,83
34,180
30,312
36,1705
6,4
19,51
34,180
42,4071
34,180
35,291
40,4071
32,332
36,266
37,3083
36,266
34,180
43,3681
40,4071
33,802
31,480
37,20
35,291
31,20
32,1181
26,429
35,291
31,395
46,2827
36,266
16,38
35,291
33,1182
32,266
33,20
31,20
13,18
34,511
34,180
40,4071
35,1307
31,20
32,965
40,4071
32,20
32,2852
31,20
47,2827
35,493
34,180
40,4071
35,1331
34,180
34,180
34,1782
37,1428
34,20
31,20
35,1307
35,266
40,4071
41,760
35,291
41,4071
34,20
34,2534
44,7907
46,2827
33,332
41,4071
38,266
34,180
34,180
34,180
40,4071
31,20
40,6391
31,20
34,20
40,4071
25,177
29,263
33,728
34,180
34,659
34,180
46,2827
38,1930
35,291
34,1592
40,3245
34,332
31,20
40,6361
34,180
27,271
41,4071
32,373
36,266
46,2827
43,1079
36,266
36,511
29,219
31,20
32,20
32,20
34,180
28,205
40,4071
41,4071
41,991
33,2186
30,312
32,655
42,834
31,20
34,180
35,728
14,28
41,4071
36,154
32,20
40,1271
34,180
33,20
31,20
35,291
33,20
34,4620
23,191
31,20
43,4071
36,266
34,511
40,4071
47,2827
35,291
45,2827
34,180
41,4071
42,1733
36,266
37,511
35,291
21,44
36,266
41,4071
36,266
37,1053
34,180
35,291
42,4071
34,180
34,180
34,1871
39,846
33,1624
36,330
34,180
31,20
31,737
34,180
32,332
31,332
36,266
36,266
35,511
36,266
41,4071
42,4071
35,291
32,786
34,252
35,291
40,4071
40,4071
45,2827
40,4071
30,312
32,398
26,256
41,4071
35,291
31,20
36,266
37,1949
34,20
34,180
45,7430
34,180
31,231
32,20
16,38
32,20
36,603
41,4071
36,266
30,241
25,341
36,266
31,20
34,180
35,291
35,291
34,180
41,6618
34,180
33,1383
33,252
26,835
33,1195
43,4071
27,1021
36,266
32,394
35,4205
32,786
42,4071
41,4071
48,2827
34,180
47,2827
34,180
40,4071
31,20
36,1053
40,6242
47,2827
35,266
34,180
36,20
32,786
36,266
34,180
29,292
38,952
35,1299
34,252
37,277
29,161
41,4071
34,20
37,3222
33,20
36,266
31,332
18,77
35,1109
14,28
26,256
37,1091
25,177
40,4071
36,266
35,266
34,180
41,4071
34,511
33,417
31,20
30,417
42,834
40,4071
47,2827
43,4071
32,796
34,180
36,1096
34,180
30,2647
38,20
40,4071
38,3767
33,767
34,180
35,291
34,180
31,20
41,4071
42,9236
36,266
34,180
34,180
35,291
37,728
40,4071
35,713
40,4071
34,180
26,67
34,994
34,180
38,1303
46,2827
33,2014
30,903
34,180
41,4071
27,195
29,382
39,1173
37,1893
34,20
30,712
32,872
34,180
40,4071
34,1307
36,865
27,322
35,1742
34,180
41,4071
36,859
36,20
40,4071
34,20
42,4071
33,20
36,266
32,786
40,4071
34,180
37,762
30,707
34,511
36,2394
36,785
36,266
32,1480
34,1307
24,112
49,2827
45,1422
32,569
34,1060
33,1312
33,314
36,762
36,266
40,728
35,291
29,385
40,4071
31,20
36,266
34,180
33,20
32,778
34,20
30,410
35,291
34,180
41,4071
46,2827
33,252
31,585
34,20
34,180
35,291
34,1855
31,20
36,266
32,20
34,180
34,180
34,717
47,2827
24,134
35,291
37,2549
37,2549
34,620
34,741
37,2549
36,266
37,4097
45,2827
35,291
41,2379
41,4071
34,180
35,291
13,25
28,291
31,20
32,20
28,146
34,180
30,417
37,4847
41,4071
38,728
34,180
35,1307
33,715
31,20
34,821
36,266
28,262
32,417
36,1564
32,20
35,20
44,4071
34,511
48,2827
39,1239
40,4071
32,417
32,20
34,180
34,180
35,291
35,291
34,180
41,4071
36,266
37,511
37,511
35,291
42,4071
30,417
6,4
34,180
29,50
41,1663
27,131
36,266
34,1378
40,4071
33,484
36,266
34,180
46,2827
41,4071
46,2827
26,67
40,4071
25,177
32,20
25,177
35,291
36,1175
46,2827
36,266
32,20
33,314
34,180
30,129
32,511
33,918
35,2797
32,786
33,823
34,180
34,218
33,1195
48,2827
34,180
27,1296
32,20
34,180
42,4071
26,256
34,180
41,20
37,3072
40,752
25,83
37,2447
34,741
33,802
32,398
35,762
39,846
46,2827
37,277
35,511
37,2414
41,4071
34,511
36,266
46,4907
31,20
34,3276
35,221
34,180
42,4071
35,291
34,20
27,1502
40,2084
33,476
40,4071
35,291
34,511
47,2827
36,266
48,2827
36,266
36,266
32,20
34,180
32,1893
36,266
31,20
34,20
41,4071
38,6660
35,291
34,180
27,271
40,4071
35,892
31,20
45,2827
34,180
26,256
35,291
33,779
41,4071
36,1042
31,20
38,1183
31,20
40,4071
32,20
32,786
34,20
32,20
8,7
34,180
31,20
32,484
36,1799
31,20
41,4071
35,2862
34,663
24,65
16,44
32,218
36,266
40,4071
45,2827
34,180
40,2382
31,20
26,67
27,131
35,291
36,266
34,252
26,125
35,291
32,529
34,180
40,4071
16,44
33,127
18,61
34,180
35,291
34,180
34,180
32,20
36,3600
46,2827
6,4
37,762
34,266
33,511
34,180
35,291
31,20
34,252
35,1555
35,3796
40,4071
33,20
40,4071
37,3783
40,4071
34,20
39,752
34,180
36,266
35,1307
46,2827
39,1733
31,20
26,342
40,4071
33,266
34,180
36,266
34,180
42,4071
47,2827
38,728
40,3700
32,20
35,291
33,1237
39,17
32,20
32,20
34,180
35,291
33,468
34,180
36,266
38,728
35,1623
31,20
34,1112
33,212
34,20
31,20
34,180
34,180
38,1303
26,169
37,1303
35,762
33,511
36,266
29,174
36,1137
40,1117
34,180
23,38
35,684
42,4071
32,20
38,1192
31,20
35,291
36,266
32,20
29,136
34,180
40,4071
41,4071
17,43
36,266
46,2827
31,576
34,1463
35,2041
32,20
47,2827
26,287
34,180
32,20
33,252
40,4071
35,116
37,2549
31,20
38,4834
31,20
47,2827
35,511
34,180
36,266
36,266
41,1079
37,2549
35,291
34,180
29,357
33,252
27,271
46,2827
45,2827
41,728
31,20
29,903
30,398
16,38
34,180
31,332
34,180
34,180
44,4071
36,266
33,1255
31,599
32,786
32,20
46,2827
35,752
36,266
31,20
32,20
46,2827
31,20
33,332
34,266
29,138
25,177
34,180
35,291
36,266
43,1079
34,180
34,395
40,4071
42,4071
20,96
21,76
40,4071
41,4071
35,291
35,291
26,256
35,1303
36,266
26,256
36,266
34,180
30,174
31,1181
37,1215
34,180
33,1683
34,180
34,180
34,762
35,631
42,4071
35,413
34,180
32,20
26,256
36,266
35,20
34,180
27,271
31,20
29,149
34,180
32,796
34,762
26,256
33,20
36,266
34,180
31,831
41,4071
34,180
47,2827
27,1296
41,4071
36,266
38,728
47,2827
40,4071
25,119
32,816
34,180
36,266
40,4071
33,20
41,4071
35,291
33,20
32,786
31,20
32,20
48,2827
34,180
36,1303
36,266
41,4071
31,20
46,2827
42,4071
31,20
34,180
35,291
33,452
40,4071
31,225
37,2549
36,266
39,1454
38,996
34,252
34,1480
36,622
40,1382
39,2376
33,252
40,269
39,1001
36,266
34,266
40,2637
35,644
31,246
34,180
46,2827
25,133
33,20
22,171
36,266
40,4071
36,266
41,4071
46,2827
34,180
44,1419
32,1335
26,67
34,180
33,300
35,291
35,291
29,210
34,628
30,246
29,206
6,4
31,20
43,6160
30,115
42,4071
50,7985
42,4071
31,737
30,498
39,2178
34,762
32,786
36,266
34,1380
38,1215
35,291
37,2549
36,942
33,20
24,112
35,291
31,20
34,180
31,480
34,180
35,728
40,4071
49,7985
31,20
35,1050
34,180
40,4071
35,291
26,835
34,180
37,2828
33,691
33,20
31,20
41,4071
29,252
34,20
34,180
32,20
46,2827
35,291
33,20
34,180
33,620
42,4071
39,1183
30,917
34,180
36,266
26,256
31,20
31,20
36,266
32,20
37,2549
32,796
34,180
36,266
37,1288
36,1211
32,581
36,3063
34,1119
36,266
34,180
45,2827
36,1307
31,20
36,266
34,180
37,1307
33,266
36,2030
32,786
27,297
34,511
45,2827
35,851
33,20
26,67
36,266
32,417
22,107
39,1663
36,266
28,290
35,1730
34,180
41,1663
26,116
37,277
45,2827
34,266
38,20
36,1211
37,1762
34,180
44,3865
31,228
32,252
32,332
49,2827
46,2827
32,1480
32,266
18,48
34,180
35,291
47,2827
43,4071
37,511
36,266
45,2827
33,20
29,215
34,180
30,312
34,180
34,180
35,901
31,20
36,266
41,4071
41,4071
31,20
27,271
31,20
34,762
36,20
31,20
40,4071
35,291
27,271
35,291
40,4071
32,20
36,531
36,266
46,2827
41,4071
34,180
32,20
35,291
33,20
33,1459
31,20
32,20
32,20
35,291
34,180
37,762
36,266
35,291
31,737
37,511
34,180
26,60
35,291
36,1053
41,5705
33,20
30,1215
47,2827
36,511
33,1380
25,82
31,20
34,180
36,266
40,4071
44,4071
36,5790
32,20
35,1307
21,76
32,2094
31,528
33,252
36,146
34,180
41,4071
34,620
40,4071
34,180
36,266
35,291
34,180
31,20
35,291
35,459
40,4071
34,180
38,6825
35,2476
33,20
33,20
29,802
33,20
34,180
35,575
41,752
40,4071
40,4071
26,67
36,266
42,1573
30,417
36,266
42,4071
34,252
34,180
37,1320
35,629
34,180
40,4071
29,299
34,180
40,4071
27,212
34,180
34,20
27,67
33,1048
34,180
37,2175
34,20
45,2827
34,180
36,266
31,20
35,291
36,266
40,4071
39,1183
36,266
45,5923
32,20
40,2387
35,291
31,1087
36,382
35,291
32,20
36,266
26,322
33,1383
40,4071
34,20
47,2827
26,256
27,131
34,180
31,20
40,4071
16,38
31,20
40,4071
29,382
23,5837
40,4071
35,20
36,511
35,511
41,4071
32,445
40,4071
29,570
33,620
36,266
37,2549
34,180
8,7
31,20
31,20
31,20
32,530
34,511
50,2827
35,291
35,1187
35,291
40,2828
35,291
33,106
25,256
20,70
37,511
33,20
34,180
21,120
49,2827
42,4071
36,266
31,20
31,20
36,266
33,484
37,2549
30,403
40,4071
34,180
40,4071
34,180
31,20
34,180
34,180
32,1590
46,4071
38,2939
31,20
36,266
36,266
40,2873
36,266
36,994
37,1574
36,266
35,291
47,2827
14,28
33,1061
40,4071
32,841
26,269
33,252
42,4071
42,1271
42,4071
33,20
36,266
35,291
35,1307
36,705
38,4765
42,4071
24,157
20,57
37,762
14,28
33,314
33,20
34,180
39,1878
17,47
45,2827
45,7618
40,4071
36,2380
34,180
36,1219
34,180
31,20
26,256
19,85
36,266
40,4071
35,291
39,1223
36,266
25,82
34,180
31,20
40,4071
46,2827
34,830
34,20
40,4071
35,631
31,1389
36,728
31,20
37,2549
35,291
40,4071
36,2459
35,291
40,4071
34,180
40,4071
34,180
37,2490
26,67
36,266
32,965
36,266
47,2827
37,460
14,28
34,180
30,750
36,266
34,180
34,2534
40,4071
31,20
34,20
34,1942
33,20
36,266
29,449
31,20
36,266
41,4071
42,4071
40,4071
19,85
35,291
31,799
34,180
36,266
45,2827
33,1157
33,20
37,2549
23,5837
35,291
8,7
31,154
32,786
18,61
36,587
33,693
34,180
31,20
30,734
34,180
32,4084
34,180
31,142
33,511
33,375
41,4071
26,256
29,512
34,1864
31,20
34,180
6,4
34,180
36,667
13,4
31,591
40,4071
32,330
30,408
40,4071
34,180
41,4071
34,180
32,3631
25,177
26,835
35,291
35,1307
34,180
41,4071
42,4700
40,4071
34,1557
41,4071
32,20
34,180
32,20
40,4071
40,2387
32,2675
36,266
34,180
42,4071
34,180
19,92
31,726
36,266
34,180
41,4071
40,4071
34,180
32,20
31,20
35,291
31,20
41,4071
36,266
35,291
40,4071
34,1821
34,815
38,6202
34,974
33,212
34,180
34,180
35,291
40,4071
38,4415
46,4071
31,20
32,303
33,20
23,67
32,841
32,398
33,1439
34,180
34,180
32,20
32,20
36,1307
34,180
32,786
41,4071
32,20
34,180
13,21
41,2481
33,20
34,180
34,180
32,786
46,2827
43,4071
34,180
35,2945
33,20
45,2827
34,180
34,406
40,4071
35,291
38,20
31,2027
38,1183
34,180
32,20
33,20
35,1478
28,3299
34,180
35,291
39,1617
35,291
35,511
37,277
31,20
34,180
26,256
43,4816
34,20
27,210
23,25
47,2827
14,28
36,266
34,180
37,2549
35,291
16,38
31,20
24,298
34,180
19,91
36,266
31,20
41,4071
33,172
34,20
33,172
34,180
26,67
36,266
33,851
36,266
33,20
36,266
36,693
31,20
33,266
35,291
34,20
35,1425
42,4071
34,180
21,76
37,2679
46,2827
36,597
36,266
33,20
36,20
41,4071
36,266
41,3698
42,4071
27,1294
35,291
34,180
34,180
36,892
33,20
40,4071
32,20
31,20
35,1502
29,447
47,2827
34,180
36,1564
38,20
36,266
35,464
31,20
36,266
35,291
35,291
33,266
41,4071
32,20
36,266
24,231
34,180
40,2385
34,180
16,38
34,180
35,291
36,266
36,266
30,312
34,180
36,939
37,3084
33,20
26,256
32,20
33,4150
31,20
40,4071
32,20
32,266
35,291
29,445
31,1865
25,157
46,2827
39,1001
40,4071
25,133
35,291
34,180
40,4071
36,1661
17,29
36,511
33,20
35,291
34,20
40,4071
34,1279
34,20
6,4
32,796
34,180
31,20
18,61
40,4071
36,266
32,20
34,180
40,4071
35,291
31,20
34,180
35,20
36,1269
33,1058
29,866
32,20
36,20
32,20
41,4071
34,180
32,1100
34,180
45,2827
41,4071
35,663
49,2827
43,4071
29,101
27,210
45,2827
32,20
48,2827
34,180
33,953
31,650
35,2250
25,177
31,20
36,1307
36,266
36,1273
35,1848
30,414
31,20
27,330
35,1307
34,180
34,266
36,266
32,20
34,5679
39,846
41,1547
41,1454
33,252
36,266
36,1380
34,180
34,180
40,4071
40,4071
40,4071
45,2827
34,180
36,266
36,266
35,291
36,266
38,728
34,180
36,266
31,395
36,772
37,1510
18,7
29,162
36,266
43,4071
59,1156
34,180
36,252
31,20
36,20
30,750
35,4028
36,1412
31,20
34,180
35,8840
42,4071
31,20
41,2553
36,266
32,165
31,20
34,4561
40,4071
44,4071
35,291
33,252
34,180
36,266
38,1442
34,199
32,20
33,472
38,6660
43,4071
34,180
33,20
34,511
31,332
36,266
19,78
42,1416
34,180
35,291
34,426
46,2827
45,2827
35,1307
32,20
46,2827
34,180
33,1300
48,2827
37,1183
36,266
31,20
31,308
32,20
35,291
34,180
35,1307
31,20
35,511
32,20
33,1050
20,87
22,66
35,818
34,180
39,846
33,511
34,180
36,266
34,511
31,20
41,4071
26,67
33,620
40,4071
32,786
34,180
41,8518
31,20
26,269
35,1623
6,4
27,479
40,3293
32,20
35,1181
36,511
36,5790
36,762
40,4071
36,266
33,511
24,134
34,180
42,4071
40,2025
36,266
40,4071
21,53
35,863
32,20
42,4071
34,180
36,266
44,4071
35,20
43,6110
27,271
31,484
31,476
6,4
31,339
19,47
32,20
22,106
37,1001
35,291
32,965
31,266
32,20
42,4071
49,2827
33,252
36,266
29,207
34,510
33,887
34,1795
36,1349
36,1307
35,20
33,718
23,290
35,1095
35,713
47,2827
33,452
33,476
45,5923
36,266
33,266
35,1053
42,4071
38,812
28,204
46,2827
35,291
31,20
34,815
32,366
34,180
32,569
31,484
36,266
46,2827
32,786
31,20
34,20
36,511
33,314
27,152
41,4071
19,205
28,256
31,20
34,180
33,172
35,1555
32,778
49,2827
36,266
33,20
32,1551
35,291
26,125
34,180
35,1053
32,1447
35,1039
21,32
45,2827
35,291
40,4071
34,2014
42,4071
39,994
36,266
29,133
34,180
23,115
25,119
40,4071
34,180
33,314
45,4071
41,4071
35,1106
31,20
35,1307
33,916
27,131
26,67
40,4071
36,994
41,4071
34,180
45,7617
33,511
41,4071
33,172
36,1053
31,20
35,1502
36,266
34,180
42,4071
33,20
40,4071
32,20
32,266
46,2827
36,1053
41,4071
41,4071
36,266
41,1271
31,20
33,747
37,511
34,180
34,1159
34,180
35,291
32,1153
36,266
36,1804
34,180
34,180
16,38
33,20
32,20
26,67
42,4071
43,4907
38,1577
41,4071
37,1303
32,511
37,2549
33,4187
14,28
34,180
36,1647
36,266
33,647
31,20
40,4071
35,291
42,4071
30,469
33,20
40,4071
34,20
46,2827
33,559
34,180
35,291
43,4071
36,266
30,734
40,4071
28,269
39,1183
47,2827
35,291
33,252
6,4
37,1253
35,291
34,3319
35,221
32,20
36,1247
32,1716
40,4071
40,4071
31,417
34,180
36,266
34,4620
31,20
34,180
33,172
34,180
30,312
41,1547
23,115
34,180
31,363
32,20
34,1307
30,535
13,19
31,332
23,80
26,67
31,20
36,1625
14,28
22,91
40,4071
29,3307
34,1261
34,815
34,20
35,652
32,2698
25,177
42,4071
41,4071
28,269
40,4071
40,1183
30,417
35,291
34,180
40,4071
35,291
34,180
40,4071
33,20
36,20
35,1053
34,180
34,630
41,4071
36,266
42,1454
34,180
40,4071
47,2827
33,20
45,2827
37,1001
37,277
34,180
35,20
38,812
31,799
34,511
33,237
28,342
17,47
34,180
41,1271
35,291
34,180
35,291
42,4071
32,2119
38,20
35,511
31,20
46,2827
41,4071
37,20
34,180
31,622
24,112
33,20
41,4071
36,735
30,312
35,1521
32,20
35,291
40,4071
41,4071
24,112
27,271
37,510
35,882
34,180
45,2827
37,2549
34,180
36,266
35,291
33,314
41,4071
27,131
30,398
32,20
40,2738
37,2549
36,266
44,3430
31,20
42,4071
35,291
30,286
33,252
39,752
30,395
34,180
35,2121
8,7
32,789
32,20
41,4071
40,4071
34,180
31,636
40,1231
35,883
30,312
34,20
34,180
37,20
35,1839
34,180
36,2203
46,2827
32,20
32,20
34,180
45,5783
32,789
48,2827
42,4071
25,307
36,266
40,275
37,2549
47,2827
16,44
34,180
36,785
36,266
26,67
37,2549
48,2827
27,288
34,180
32,526
27,388
32,1776
34,332
36,266
34,180
34,180
40,1577
48,7985
34,4621
34,180
32,20
36,266
38,2508
36,20
36,332
16,44
40,4071
40,4071
18,61
36,266
42,4071
34,859
29,219
16,38
41,4071
34,180
32,697
24,134
39,1183
33,716
35,728
47,2827
31,20
36,20
34,180
31,2180
35,291
35,3036
50,2827
41,4071
29,865
34,1378
34,1307
34,180
34,180
30,312
34,180
31,20
32,786
35,762
37,277
36,266
40,4071
33,20
26,204
45,2827
34,180
40,1183
34,836
45,2827
36,511
29,488
31,20
30,900
31,20
41,4071
37,491
31,207
35,291
33,20
40,2384
40,2387
39,1128
34,180
40,4071
34,180
40,4071
34,180
34,180
36,266
35,1226
40,4071
35,291
26,144
40,4071
32,751
38,728
34,180
35,511
39,846
31,20
35,1331
36,266
34,180
32,20
42,4071
41,4071
36,266
31,20
25,339
35,1981
32,620
36,809
42,4071
30,447
34,180
41,4071
35,291
38,1243
36,1117
39,1183
36,266
36,266
39,1676
31,622
32,5864
33,212
31,20
32,20
34,180
42,4071
35,1053
45,2827
34,180
40,4071
34,180
47,2827
32,252
32,20
40,4071
41,4071
31,20
31,20
34,180
35,631
33,718
47,2827
34,180
34,511
34,433
23,5837
44,4071
41,4071
30,1058
34,20
37,1303
31,332
34,180
40,4071
32,266
31,1260
34,2118
37,266
41,1183
32,20
35,291
29,417
35,291
36,1713
34,252
32,778
35,4914
46,2827
33,914
35,291
36,266
31,20
40,4071
34,511
42,4071
40,4071
38,20
32,20
34,511
35,291
45,2827
35,291
33,252
32,1893
42,1547
33,20
34,815
41,2376
35,20
34,180
28,131
31,20
29,351
34,180
34,180
31,20
32,20
35,291
40,1577
40,4071
32,20
36,3139
31,20
46,2827
35,291
35,291
36,266
37,2549
39,4414
40,4071
38,728
34,180
34,180
31,460
34,180
34,180
33,605
32,1334
33,20
36,266
40,4071
32,796
38,1183
31,20
46,2827
32,20
31,20
34,180
35,291
26,294
41,4071
34,911
25,131
39,3198
33,810
38,3346
33,20
37,511
36,1713
32,1824
33,266
41,4071
40,4071
35,1555
45,7556
41,2376
36,1307
28,752
35,20
40,2381
19,108
39,728
37,511
22,57
36,266
25,177
36,1639
36,266
34,1100
31,20
34,180
44,4071
41,4071
33,916
35,1416
45,2827
36,266
34,543
41,4071
26,160
47,2827
31,20
34,180
37,511
34,180
40,4071
35,291
34,180
32,511
33,20
43,4071
41,4071
26,269
18,61
34,180
35,190
36,266
32,20
42,4071
47,2827
35,291
36,20
32,569
34,180
35,291
36,1267
34,20
43,4071
19,78
36,266
36,266
17,43
34,180
31,617
33,20
39,3728
35,20
42,4071
23,5837
32,786
33,20
16,38
42,4071
30,398
35,291
36,417
36,266
34,180
34,180
32,675
24,134
36,266
46,2827
48,2827
32,20
45,2827
34,180
44,4071
40,2754
41,4071
30,312
33,20
35,291
34,180
32,1776
35,511
33,20
34,180
18,61
40,4071
34,620
35,1501
26,341
32,20
31,20
34,180
43,4071
26,256
33,542
32,20
32,786
32,266
40,4071
18,61
29,534
34,180
32,4085
32,1468
33,20
35,2128
27,271
33,511
41,1183
36,1303
34,180
31,20
36,266
32,266
35,291
37,1001
14,28
34,180
33,1182
34,180
31,20
35,762
31,20
34,180
32,20
36,266
40,4071
31,20
35,845
36,116
23,5837
34,511
37,2201
32,214
34,20
34,1307
42,4071
35,332
35,291
26,131
35,1303
18,66
41,4071
32,511
24,63
29,435
36,1307
30,312
37,1648
19,85
27,67
34,180
42,862
33,1220
32,20
36,266
31,20
40,656
34,180
35,291
42,4071
36,1185
35,3728
38,1183
31,20
31,154
37,496
36,266
36,266
37,2549
35,291
34,180
22,107
40,4071
32,786
34,180
42,4071
36,266
46,4071
38,249
34,180
32,332
35,511
40,4071
36,1089
35,20
34,180
34,180
32,459
33,212
34,180
40,4071
42,4071
34,180
37,2549
18,61
33,543
32,20
16,44
34,180
32,1135
20,70
40,2378
30,417
31,513
36,266
35,291
27,288
35,291
6,4
26,67
34,180
21,58
40,1271
31,753
48,2827
45,7618
32,418
32,735
36,266
41,4071
39,1271
34,20
34,1898
32,1587
35,291
36,663
36,1564
41,4071
38,1306
32,20
34,180
33,717
34,180
35,291
33,20
36,266
34,180
34,20
46,2827
34,180
27,67
33,1091
40,4071
41,4071
33,252
40,4071
30,750
35,291
31,154
42,4071
35,291
41,4071
35,1279
34,180
41,877
34,180
49,2827
43,1678
41,4071
24,852
41,4071
27,195
36,266
34,180
32,20
36,266
35,20
31,20
40,4071
34,180
36,266
33,20
30,622
34,2685
46,2827
36,266
35,291
27,131
34,4621
27,1296
33,1098
34,484
35,291
41,4071
35,3656
32,786
34,180
34,180
28,752
34,2257
36,266
36,266
34,180
36,511
31,20
40,4071
31,20
34,180
40,4071
38,1271
31,20
34,641
35,291
32,786
36,610
32,20
36,266
34,180
27,131
36,266
34,180
33,354
34,180
34,180
31,291
31,20
36,266
32,20
34,180
40,4071
40,4071
31,799
30,417
29,160
34,180
34,180
35,291
36,266
31,2117
32,17
40,4071
32,20
35,511
35,1307
41,4071
45,2827
34,180
33,1306
32,20
41,4071
32,395
36,4282
35,1049
33,914
34,180
37,762
38,2992
37,812
37,252
34,180
35,1519
34,180
34,180
40,4071
39,1222
40,4071
36,266
34,1480
41,4071
36,266
16,38
24,112
48,2827
34,180
34,180
36,266
35,291
45,2827
36,668
44,4071
43,4071
34,1413
35,291
35,20
34,180
41,4071
26,67
41,4071
35,7007
36,266
38,1573
41,32
33,350
29,234
35,1374
35,291
46,2827
36,266
34,180
31,20
33,247
45,2827
36,1661
30,312
32,20
32,20
36,266
40,4071
23,38
35,291
32,20
32,629
35,291
40,4071
34,180
37,1183
40,4071
31,20
40,4365
34,180
14,28
33,172
45,7618
36,266
27,271
36,20
33,20
33,20
34,1672
32,1317
35,1084
44,4071
32,786
34,20
41,4071
34,2481
42,4071
47,2827
33,252
34,1984
41,4071
37,2549
41,4071
42,4071
40,4071
34,580
30,1269
36,266
33,20
36,266
31,20
30,882
36,1120
37,20
